[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/HelixTestHarness/hv/h/vxWorks.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/HelixTestHarness/hv/h/vxWorks.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/vxWorks.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/vxWorks.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/cert-tests/ldra-support/mos/h/private/ldra_port.c] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/cert-tests/ldra-support/mos/h/private/ldra_port.c /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/private/ldra_port.c [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/private/ldra_port.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/cert-tests/ldra-support/mos/h/ldra_port.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/cert-tests/ldra-support/mos/h/ldra_port.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/ldra_port.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/ldra_port.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/HelixTestHarness/sharedPrivate/h/testHarnessUtilsP.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/HelixTestHarness/sharedPrivate/h/testHarnessUtilsP.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/testHarnessUtilsP.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/testHarnessUtilsP.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/cert-tests/ldra-support/mos/h/ldra_port_instr.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/cert-tests/ldra-support/mos/h/ldra_port_instr.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/ldra_port_instr.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/ldra_port_instr.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/HelixTestHarness/hv/h/hvTestHarness.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/HelixTestHarness/hv/h/hvTestHarness.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/hvTestHarness.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/hvTestHarness.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/HelixTestHarness/hv/h/InitVMTest.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/HelixTestHarness/hv/h/InitVMTest.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/InitVMTest.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/InitVMTest.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/utils/ostools/shareh/symbol.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/utils/ostools/shareh/symbol.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/symbol.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/symbol.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/cert-tests/ldra-support/mos/h/ldra.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/cert-tests/ldra-support/mos/h/ldra.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/ldra.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/ldra.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/HelixTestHarness/shared/h/dataValidation.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/HelixTestHarness/shared/h/dataValidation.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/dataValidation.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/dataValidation.h]
